Using MPI version 2.1, 8 processes
on time step 1659 (time=8.295), 0.053267 s/step
Meep progress: 8.675/800.0 = 1.1% done in 142.7s, 13013.7s to go
on time step 1735 (time=8.675), 0.0532219 s/step
Meep progress: 9.055/800.0 = 1.1% done in 146.7s, 12814.4s to go
on time step 1811 (time=9.055), 0.0531477 s/step
Meep progress: 9.435/800.0 = 1.2% done in 150.8s, 12631.5s to go
on time step 1887 (time=9.435), 0.0532478 s/step
Meep progress: 9.815/800.0 = 1.2% done in 154.8s, 12462.1s to go
on time step 1963 (time=9.815), 0.0532011 s/step
Meep progress: 10.195/800.0 = 1.3% done in 158.8s, 12304.8s to go
on time step 2039 (time=10.195), 0.0531632 s/step
Meep progress: 10.575/800.0 = 1.3% done in 162.9s, 12158.0s to go
on time step 2115 (time=10.575), 0.0530649 s/step
Meep progress: 10.955/800.0 = 1.4% done in 166.9s, 12021.0s to go
on time step 2191 (time=10.955), 0.0530427 s/step
Meep progress: 11.335/800.0 = 1.4% done in 170.9s, 11892.6s to go
on time step 2267 (time=11.335), 0.0529903 s/step
Meep progress: 11.715/800.0 = 1.5% done in 174.9s, 11771.9s to go
on time step 2343 (time=11.715), 0.0529175 s/step
Meep progress: 12.095/800.0 = 1.5% done in 179.0s, 11658.4s to go
on time step 2419 (time=12.095), 0.052881 s/step
Meep progress: 12.475/800.0 = 1.6% done in 183.0s, 11551.5s to go
on time step 2495 (time=12.475), 0.0528721 s/step
Meep progress: 12.855/800.0 = 1.6% done in 187.0s, 11450.9s to go
on time step 2571 (time=12.855), 0.0529132 s/step
Meep progress: 13.235/800.0 = 1.7% done in 191.0s, 11355.7s to go
on time step 2647 (time=13.235), 0.052899 s/step
Meep progress: 13.615/800.0 = 1.7% done in 195.0s, 11265.7s to go
on time step 2723 (time=13.615), 0.0529132 s/step
Meep progress: 13.995/800.0 = 1.7% done in 199.1s, 11180.4s to go
on time step 2799 (time=13.995), 0.0529214 s/step
Meep progress: 14.375/800.0 = 1.8% done in 203.1s, 11099.4s to go
on time step 2875 (time=14.375), 0.0529112 s/step
Meep progress: 14.755/800.0 = 1.8% done in 207.1s, 11022.5s to go
on time step 2951 (time=14.755), 0.0529522 s/step
Meep progress: 15.135/800.0 = 1.9% done in 211.1s, 10949.4s to go
on time step 3027 (time=15.135), 0.0529907 s/step
Meep progress: 15.515/800.0 = 1.9% done in 215.2s, 10880.0s to go
on time step 3103 (time=15.515), 0.0530848 s/step
Meep progress: 15.895/800.0 = 2.0% done in 219.2s, 10813.4s to go
on time step 3179 (time=15.895), 0.052994 s/step
Meep progress: 16.275/800.0 = 2.0% done in 223.2s, 10749.6s to go
on time step 3255 (time=16.275), 0.0529528 s/step
Meep progress: 16.655/800.0 = 2.1% done in 227.3s, 10689.0s to go
on time step 3331 (time=16.655), 0.0530854 s/step
Meep progress: 17.035/800.0 = 2.1% done in 231.3s, 10631.1s to go
on time step 3407 (time=17.035), 0.0531328 s/step
Meep progress: 17.415/800.0 = 2.2% done in 235.3s, 10575.2s to go
on time step 3483 (time=17.415), 0.053038 s/step
Meep progress: 17.795/800.0 = 2.2% done in 239.4s, 10521.9s to go
on time step 3559 (time=17.795), 0.0531491 s/step
Meep progress: 18.175/800.0 = 2.3% done in 243.4s, 10470.9s to go
on time step 3635 (time=18.175), 0.0532127 s/step
Meep progress: 18.555/800.0 = 2.3% done in 247.5s, 10421.7s to go
on time step 3711 (time=18.555), 0.0531834 s/step
Meep progress: 18.935/800.0 = 2.4% done in 251.5s, 10374.2s to go
on time step 3787 (time=18.935), 0.0531493 s/step
Meep progress: 19.315/800.0 = 2.4% done in 255.5s, 10328.4s to go
on time step 3863 (time=19.315), 0.0531298 s/step
Meep progress: 19.695/800.0 = 2.5% done in 259.6s, 10284.2s to go
on time step 3939 (time=19.695), 0.0531354 s/step
Meep progress: 20.075/800.0 = 2.5% done in 263.6s, 10241.4s to go
on time step 4015 (time=20.075), 0.0531026 s/step
Meep progress: 20.455/800.0 = 2.6% done in 267.7s, 10200.3s to go
on time step 4091 (time=20.455), 0.0532086 s/step
Meep progress: 20.835/800.0 = 2.6% done in 271.7s, 10160.7s to go
on time step 4167 (time=20.835), 0.053213 s/step
Meep progress: 21.215/800.0 = 2.7% done in 275.7s, 10122.1s to go
on time step 4243 (time=21.215), 0.0531544 s/step
Meep progress: 21.595/800.0 = 2.7% done in 279.8s, 10084.6s to go
on time step 4319 (time=21.595), 0.0531121 s/step
Meep progress: 21.975/800.0 = 2.7% done in 283.8s, 10048.3s to go
on time step 4395 (time=21.975), 0.0531031 s/step
Meep progress: 22.355/800.0 = 2.8% done in 287.8s, 10013.0s to go
on time step 4471 (time=22.355), 0.0530866 s/step
Meep progress: 22.735/800.0 = 2.8% done in 291.9s, 9978.7s to go
on time step 4547 (time=22.735), 0.0530619 s/step
Meep progress: 23.115/800.0 = 2.9% done in 295.9s, 9945.4s to go
on time step 4623 (time=23.115), 0.0530443 s/step
Meep progress: 23.495/800.0 = 2.9% done in 299.9s, 9913.0s to go
on time step 4699 (time=23.495), 0.0530659 s/step
Meep progress: 23.875/800.0 = 3.0% done in 304.0s, 9881.6s to go
on time step 4775 (time=23.875), 0.0530668 s/step
Meep progress: 24.255/800.0 = 3.0% done in 308.0s, 9850.7s to go
on time step 4851 (time=24.255), 0.0529725 s/step
Meep progress: 24.635/800.0 = 3.1% done in 312.0s, 9820.6s to go
on time step 4927 (time=24.635), 0.0529193 s/step
Meep progress: 25.015/800.0 = 3.1% done in 316.0s, 9791.3s to go
on time step 5003 (time=25.015), 0.0529028 s/step
Meep progress: 25.395/800.0 = 3.2% done in 320.1s, 9762.7s to go
on time step 5079 (time=25.395), 0.0529073 s/step
Meep progress: 25.775/800.0 = 3.2% done in 324.1s, 9734.8s to go
on time step 5155 (time=25.775), 0.0529247 s/step
Meep progress: 26.155/800.0 = 3.3% done in 328.1s, 9707.7s to go
on time step 5231 (time=26.155), 0.0529186 s/step
Meep progress: 26.535/800.0 = 3.3% done in 332.1s, 9681.7s to go
on time step 5307 (time=26.535), 0.0531634 s/step
Meep progress: 26.915/800.0 = 3.4% done in 336.2s, 9656.5s to go
on time step 5383 (time=26.915), 0.0531873 s/step
Meep progress: 27.295/800.0 = 3.4% done in 340.2s, 9631.5s to go
on time step 5459 (time=27.295), 0.0530574 s/step
Meep progress: 27.675/800.0 = 3.5% done in 344.3s, 9607.2s to go
on time step 5535 (time=27.675), 0.0530771 s/step
Meep progress: 28.055/800.0 = 3.5% done in 348.3s, 9583.3s to go
on time step 5611 (time=28.055), 0.0530619 s/step
Meep progress: 28.435/800.0 = 3.6% done in 352.3s, 9560.1s to go
on time step 5687 (time=28.435), 0.0531031 s/step
Meep progress: 28.815/800.0 = 3.6% done in 356.4s, 9537.4s to go
on time step 5763 (time=28.815), 0.0530935 s/step
Meep progress: 29.195/800.0 = 3.6% done in 360.4s, 9515.2s to go
on time step 5839 (time=29.195), 0.053109 s/step
Meep progress: 29.575/800.0 = 3.7% done in 364.4s, 9493.6s to go
on time step 5915 (time=29.575), 0.0531914 s/step
Meep progress: 29.955/800.0 = 3.7% done in 368.5s, 9472.5s to go
on time step 5991 (time=29.955), 0.0532036 s/step
Meep progress: 30.335/800.0 = 3.8% done in 372.5s, 9451.7s to go
on time step 6067 (time=30.335), 0.0531465 s/step
Meep progress: 30.715/800.0 = 3.8% done in 376.6s, 9431.2s to go
on time step 6143 (time=30.715), 0.0530987 s/step
Meep progress: 31.095/800.0 = 3.9% done in 380.6s, 9411.1s to go
on time step 6219 (time=31.095), 0.0530676 s/step
Meep progress: 31.475/800.0 = 3.9% done in 384.6s, 9391.4s to go
on time step 6295 (time=31.475), 0.0531116 s/step
Meep progress: 31.855/800.0 = 4.0% done in 388.7s, 9372.1s to go
on time step 6371 (time=31.855), 0.0530794 s/step
Meep progress: 32.235/800.0 = 4.0% done in 392.7s, 9353.1s to go
on time step 6447 (time=32.235), 0.0530962 s/step
Meep progress: 32.615/800.0 = 4.1% done in 396.7s, 9334.6s to go
on time step 6523 (time=32.615), 0.0531402 s/step
Meep progress: 32.995/800.0 = 4.1% done in 400.8s, 9316.4s to go
on time step 6599 (time=32.995), 0.0530974 s/step
Meep progress: 33.375/800.0 = 4.2% done in 404.8s, 9298.6s to go
on time step 6675 (time=33.375), 0.0532249 s/step
Meep progress: 33.755/800.0 = 4.2% done in 408.9s, 9281.3s to go
on time step 6751 (time=33.755), 0.05325 s/step
Meep progress: 34.135/800.0 = 4.3% done in 412.9s, 9264.0s to go
on time step 6827 (time=34.135), 0.0531273 s/step
Meep progress: 34.515/800.0 = 4.3% done in 416.9s, 9246.9s to go
on time step 6903 (time=34.515), 0.0530812 s/step
Meep progress: 34.895/800.0 = 4.4% done in 421.0s, 9230.2s to go
on time step 6979 (time=34.895), 0.0531394 s/step
Meep progress: 35.275/800.0 = 4.4% done in 425.0s, 9213.6s to go
on time step 7055 (time=35.275), 0.0530376 s/step
Meep progress: 35.655/800.0 = 4.5% done in 429.0s, 9197.4s to go
on time step 7131 (time=35.655), 0.0530491 s/step
Meep progress: 36.035/800.0 = 4.5% done in 433.1s, 9181.3s to go
on time step 7207 (time=36.035), 0.053015 s/step
Meep progress: 36.415/800.0 = 4.6% done in 437.1s, 9165.6s to go
on time step 7283 (time=36.415), 0.0530993 s/step
Meep progress: 36.795/800.0 = 4.6% done in 441.1s, 9150.1s to go
on time step 7359 (time=36.795), 0.0531325 s/step
Meep progress: 37.175/800.0 = 4.6% done in 445.2s, 9135.0s to go
on time step 7435 (time=37.175), 0.0531374 s/step
Meep progress: 37.555/800.0 = 4.7% done in 449.2s, 9120.1s to go
on time step 7511 (time=37.555), 0.0531743 s/step
Meep progress: 37.935/800.0 = 4.7% done in 453.3s, 9105.3s to go
on time step 7587 (time=37.935), 0.0531044 s/step
Meep progress: 38.315/800.0 = 4.8% done in 457.3s, 9090.6s to go
on time step 7663 (time=38.315), 0.0530493 s/step
Meep progress: 38.695/800.0 = 4.8% done in 461.3s, 9076.2s to go
on time step 7739 (time=38.695), 0.0530419 s/step
Meep progress: 39.075/800.0 = 4.9% done in 465.3s, 9062.0s to go
on time step 7815 (time=39.075), 0.0530595 s/step
Meep progress: 39.455/800.0 = 4.9% done in 469.4s, 9048.0s to go
on time step 7891 (time=39.455), 0.0531195 s/step
Meep progress: 39.835/800.0 = 5.0% done in 473.4s, 9034.3s to go
on time step 7967 (time=39.835), 0.0531084 s/step
Meep progress: 40.215/800.0 = 5.0% done in 477.5s, 9020.7s to go
on time step 8043 (time=40.215), 0.0531022 s/step
Meep progress: 40.595/800.0 = 5.1% done in 481.5s, 9007.4s to go
on time step 8119 (time=40.595), 0.0531917 s/step
Meep progress: 40.975/800.0 = 5.1% done in 485.5s, 8994.3s to go
on time step 8195 (time=40.975), 0.0531779 s/step
Meep progress: 41.355/800.0 = 5.2% done in 489.6s, 8981.2s to go
on time step 8271 (time=41.355), 0.053117 s/step
Meep progress: 41.735/800.0 = 5.2% done in 493.6s, 8968.3s to go
on time step 8347 (time=41.735), 0.0531225 s/step
Meep progress: 42.115/800.0 = 5.3% done in 497.7s, 8955.6s to go
on time step 8423 (time=42.115), 0.0531192 s/step
Meep progress: 42.495/800.0 = 5.3% done in 501.7s, 8943.0s to go
on time step 8499 (time=42.495), 0.0530944 s/step
Meep progress: 42.875/800.0 = 5.4% done in 505.7s, 8930.6s to go
on time step 8575 (time=42.875), 0.0531142 s/step
Meep progress: 43.255/800.0 = 5.4% done in 509.8s, 8918.3s to go
on time step 8651 (time=43.255), 0.0531332 s/step
Meep progress: 43.635/800.0 = 5.5% done in 513.8s, 8906.3s to go
on time step 8727 (time=43.635), 0.0531936 s/step
Meep progress: 44.015/800.0 = 5.5% done in 517.8s, 8894.3s to go
on time step 8803 (time=44.015), 0.0531061 s/step
Meep progress: 44.395/800.0 = 5.5% done in 521.9s, 8882.4s to go
on time step 8879 (time=44.395), 0.053063 s/step
Meep progress: 44.775/800.0 = 5.6% done in 525.9s, 8870.6s to go
on time step 8955 (time=44.775), 0.0530915 s/step
Meep progress: 45.155/800.0 = 5.6% done in 529.9s, 8858.9s to go
on time step 9031 (time=45.155), 0.0530319 s/step
Meep progress: 45.535/800.0 = 5.7% done in 534.0s, 8847.4s to go
on time step 9107 (time=45.535), 0.0530501 s/step
Meep progress: 45.915/800.0 = 5.7% done in 538.0s, 8835.8s to go
on time step 9183 (time=45.915), 0.0529691 s/step
Meep progress: 46.295/800.0 = 5.8% done in 542.0s, 8824.6s to go
on time step 9259 (time=46.295), 0.0530913 s/step
Meep progress: 46.675/800.0 = 5.8% done in 546.1s, 8813.5s to go
on time step 9335 (time=46.675), 0.0531574 s/step
Meep progress: 47.055/800.0 = 5.9% done in 550.1s, 8802.6s to go
on time step 9411 (time=47.055), 0.0531593 s/step
Meep progress: 47.435/800.0 = 5.9% done in 554.2s, 8791.7s to go
on time step 9487 (time=47.435), 0.0531111 s/step
Meep progress: 47.815/800.0 = 6.0% done in 558.2s, 8780.9s to go
on time step 9563 (time=47.815), 0.0530694 s/step
Meep progress: 48.195/800.0 = 6.0% done in 562.2s, 8770.1s to go
on time step 9639 (time=48.195), 0.0530254 s/step
Meep progress: 48.575/800.0 = 6.1% done in 566.2s, 8759.4s to go
on time step 9715 (time=48.575), 0.0530046 s/step
Meep progress: 48.955/800.0 = 6.1% done in 570.3s, 8748.8s to go
on time step 9791 (time=48.955), 0.05302 s/step
Meep progress: 49.335/800.0 = 6.2% done in 574.3s, 8738.3s to go
on time step 9867 (time=49.335), 0.0529447 s/step
Meep progress: 49.715/800.0 = 6.2% done in 578.3s, 8727.9s to go
on time step 9943 (time=49.715), 0.0529859 s/step
Meep progress: 50.095/800.0 = 6.3% done in 582.4s, 8717.6s to go
on time step 10019 (time=50.095), 0.0529953 s/step
Meep progress: 50.475/800.0 = 6.3% done in 586.4s, 8707.4s to go
on time step 10095 (time=50.475), 0.0530123 s/step
Meep progress: 50.855/800.0 = 6.4% done in 590.4s, 8697.4s to go
on time step 10171 (time=50.855), 0.0530875 s/step
Meep progress: 51.235/800.0 = 6.4% done in 594.4s, 8687.4s to go
on time step 10247 (time=51.235), 0.0530268 s/step
Meep progress: 51.615/800.0 = 6.5% done in 598.5s, 8677.5s to go
on time step 10323 (time=51.615), 0.0530244 s/step
Meep progress: 51.995/800.0 = 6.5% done in 602.5s, 8667.6s to go
on time step 10399 (time=51.995), 0.052999 s/step
Meep progress: 52.375/800.0 = 6.5% done in 606.5s, 8657.9s to go
on time step 10475 (time=52.375), 0.0530321 s/step
Meep progress: 52.755/800.0 = 6.6% done in 610.6s, 8648.3s to go
on time step 10551 (time=52.755), 0.0530793 s/step
Meep progress: 53.135/800.0 = 6.6% done in 614.6s, 8638.8s to go
on time step 10627 (time=53.135), 0.0530775 s/step
Meep progress: 53.515/800.0 = 6.7% done in 618.6s, 8629.4s to go
on time step 10703 (time=53.515), 0.0530707 s/step
Meep progress: 53.895/800.0 = 6.7% done in 622.7s, 8619.9s to go
on time step 10779 (time=53.895), 0.0530136 s/step
Meep progress: 54.275/800.0 = 6.8% done in 626.7s, 8610.6s to go
on time step 10855 (time=54.275), 0.0530693 s/step
Meep progress: 54.655/800.0 = 6.8% done in 630.7s, 8601.6s to go
on time step 10931 (time=54.655), 0.053242 s/step
Meep progress: 55.035/800.0 = 6.9% done in 634.8s, 8592.6s to go
on time step 11007 (time=55.035), 0.0532272 s/step
Meep progress: 55.415/800.0 = 6.9% done in 638.8s, 8583.6s to go
on time step 11083 (time=55.415), 0.053162 s/step
Meep progress: 55.795/800.0 = 7.0% done in 642.9s, 8574.7s to go
on time step 11159 (time=55.795), 0.0531418 s/step
Meep progress: 56.175/800.0 = 7.0% done in 646.9s, 8565.8s to go
on time step 11235 (time=56.175), 0.0531693 s/step
Meep progress: 56.555/800.0 = 7.1% done in 650.9s, 8557.1s to go
on time step 11311 (time=56.555), 0.0531773 s/step
Meep progress: 56.935/800.0 = 7.1% done in 655.0s, 8548.3s to go
on time step 11387 (time=56.935), 0.0531361 s/step
Meep progress: 57.315/800.0 = 7.2% done in 659.0s, 8539.6s to go
on time step 11463 (time=57.315), 0.0530724 s/step
Meep progress: 57.695/800.0 = 7.2% done in 663.1s, 8531.0s to go
on time step 11539 (time=57.695), 0.0532351 s/step
Meep progress: 58.075/800.0 = 7.3% done in 667.1s, 8522.5s to go
on time step 11615 (time=58.075), 0.0532129 s/step
Meep progress: 58.455/800.0 = 7.3% done in 671.2s, 8514.1s to go
on time step 11691 (time=58.455), 0.0531868 s/step
Meep progress: 58.835/800.0 = 7.4% done in 675.2s, 8505.6s to go
on time step 11767 (time=58.835), 0.0530945 s/step
Meep progress: 59.215/800.0 = 7.4% done in 679.2s, 8497.0s to go
on time step 11843 (time=59.215), 0.052975 s/step
Meep progress: 59.595/800.0 = 7.4% done in 683.2s, 8488.5s to go
on time step 11919 (time=59.595), 0.0529776 s/step
Meep progress: 59.975/800.0 = 7.5% done in 687.3s, 8480.0s to go
on time step 11995 (time=59.975), 0.0529083 s/step
Meep progress: 60.355/800.0 = 7.5% done in 691.3s, 8471.6s to go
on time step 12071 (time=60.355), 0.0528797 s/step
Meep progress: 60.735/800.0 = 7.6% done in 695.3s, 8463.1s to go
on time step 12147 (time=60.735), 0.0528424 s/step
Meep progress: 61.115/800.0 = 7.6% done in 699.3s, 8454.8s to go
on time step 12223 (time=61.115), 0.0528566 s/step
Meep progress: 61.495/800.0 = 7.7% done in 703.3s, 8446.6s to go
on time step 12299 (time=61.495), 0.0529927 s/step
Meep progress: 61.875/800.0 = 7.7% done in 707.4s, 8438.5s to go
on time step 12375 (time=61.875), 0.0530422 s/step
Meep progress: 62.255/800.0 = 7.8% done in 711.4s, 8430.4s to go
on time step 12451 (time=62.255), 0.0530721 s/step
Meep progress: 62.635/800.0 = 7.8% done in 715.4s, 8422.4s to go
on time step 12527 (time=62.635), 0.0530024 s/step
Meep progress: 63.015/800.0 = 7.9% done in 719.5s, 8414.4s to go
on time step 12603 (time=63.015), 0.05298 s/step
Meep progress: 63.395/800.0 = 7.9% done in 723.5s, 8406.4s to go
on time step 12679 (time=63.395), 0.0529642 s/step
Meep progress: 63.775/800.0 = 8.0% done in 727.5s, 8398.5s to go
on time step 12755 (time=63.775), 0.053011 s/step
Meep progress: 64.155/800.0 = 8.0% done in 731.5s, 8390.7s to go
on time step 12831 (time=64.155), 0.0530395 s/step
Meep progress: 64.535/800.0 = 8.1% done in 735.6s, 8382.9s to go
on time step 12907 (time=64.535), 0.0530168 s/step
Meep progress: 64.915/800.0 = 8.1% done in 739.6s, 8375.2s to go
on time step 12983 (time=64.915), 0.0530723 s/step
Meep progress: 65.295/800.0 = 8.2% done in 743.7s, 8367.6s to go
on time step 13059 (time=65.295), 0.0532037 s/step
Meep progress: 65.675/800.0 = 8.2% done in 747.7s, 8360.1s to go
on time step 13135 (time=65.675), 0.0532263 s/step
Meep progress: 66.055/800.0 = 8.3% done in 751.7s, 8352.7s to go
on time step 13211 (time=66.055), 0.0531798 s/step
Meep progress: 66.435/800.0 = 8.3% done in 755.8s, 8345.2s to go
on time step 13287 (time=66.435), 0.0531221 s/step
Meep progress: 66.815/800.0 = 8.4% done in 759.8s, 8337.7s to go
on time step 13363 (time=66.815), 0.0531145 s/step
Meep progress: 67.195/800.0 = 8.4% done in 763.9s, 8330.3s to go
on time step 13439 (time=67.195), 0.0531406 s/step
Meep progress: 67.575/800.0 = 8.4% done in 767.9s, 8322.9s to go
on time step 13515 (time=67.575), 0.0531474 s/step
Meep progress: 67.955/800.0 = 8.5% done in 771.9s, 8315.7s to go
on time step 13591 (time=67.955), 0.0532254 s/step
Meep progress: 68.335/800.0 = 8.5% done in 776.0s, 8308.5s to go
on time step 13667 (time=68.335), 0.0532532 s/step
Meep progress: 68.715/800.0 = 8.6% done in 780.0s, 8301.3s to go
on time step 13743 (time=68.715), 0.0532317 s/step
Meep progress: 69.095/800.0 = 8.6% done in 784.1s, 8294.2s to go
on time step 13819 (time=69.095), 0.053303 s/step
Meep progress: 69.475/800.0 = 8.7% done in 788.1s, 8287.1s to go
on time step 13895 (time=69.475), 0.0532419 s/step
Meep progress: 69.855/800.0 = 8.7% done in 792.2s, 8280.0s to go
on time step 13971 (time=69.855), 0.0531871 s/step
Meep progress: 70.235/800.0 = 8.8% done in 796.2s, 8272.9s to go
on time step 14047 (time=70.235), 0.0531469 s/step
Meep progress: 70.615/800.0 = 8.8% done in 800.2s, 8265.7s to go
on time step 14123 (time=70.615), 0.0531072 s/step
Meep progress: 70.995/800.0 = 8.9% done in 804.3s, 8258.6s to go
on time step 14199 (time=70.995), 0.053077 s/step
Meep progress: 71.375/800.0 = 8.9% done in 808.3s, 8251.6s to go
on time step 14275 (time=71.375), 0.0531033 s/step
Meep progress: 71.755/800.0 = 9.0% done in 812.3s, 8244.6s to go
on time step 14351 (time=71.755), 0.0531042 s/step
Meep progress: 72.135/800.0 = 9.0% done in 816.4s, 8237.6s to go
on time step 14427 (time=72.135), 0.0531404 s/step
Meep progress: 72.515/800.0 = 9.1% done in 820.4s, 8230.6s to go
on time step 14503 (time=72.515), 0.0530125 s/step
Meep progress: 72.895/800.0 = 9.1% done in 824.4s, 8223.6s to go
on time step 14579 (time=72.895), 0.0529874 s/step
Meep progress: 73.275/800.0 = 9.2% done in 828.5s, 8216.6s to go
on time step 14655 (time=73.275), 0.0529732 s/step
Meep progress: 73.655/800.0 = 9.2% done in 832.5s, 8209.6s to go
on time step 14731 (time=73.655), 0.0529965 s/step
Meep progress: 74.035/800.0 = 9.3% done in 836.5s, 8202.7s to go
on time step 14807 (time=74.035), 0.0530108 s/step
Meep progress: 74.415/800.0 = 9.3% done in 840.6s, 8195.9s to go
on time step 14883 (time=74.415), 0.0531312 s/step
Meep progress: 74.795/800.0 = 9.3% done in 844.6s, 8189.3s to go
on time step 14959 (time=74.795), 0.0532429 s/step
Meep progress: 75.175/800.0 = 9.4% done in 848.7s, 8182.6s to go
on time step 15035 (time=75.175), 0.0532175 s/step
Meep progress: 75.555/800.0 = 9.4% done in 852.7s, 8175.9s to go
on time step 15111 (time=75.555), 0.0531179 s/step
Meep progress: 75.935/800.0 = 9.5% done in 856.7s, 8169.1s to go
on time step 15187 (time=75.935), 0.0530293 s/step
Meep progress: 76.315/800.0 = 9.5% done in 860.8s, 8162.4s to go
on time step 15263 (time=76.315), 0.053008 s/step
Meep progress: 76.695/800.0 = 9.6% done in 864.8s, 8155.7s to go
on time step 15339 (time=76.695), 0.0530195 s/step
Meep progress: 77.075/800.0 = 9.6% done in 868.8s, 8149.0s to go
on time step 15415 (time=77.075), 0.0530198 s/step
Meep progress: 77.455/800.0 = 9.7% done in 872.8s, 8142.3s to go
on time step 15491 (time=77.455), 0.052993 s/step
Meep progress: 77.835/800.0 = 9.7% done in 876.9s, 8135.7s to go
on time step 15567 (time=77.835), 0.0530068 s/step
Meep progress: 78.215/800.0 = 9.8% done in 880.9s, 8129.2s to go
on time step 15643 (time=78.215), 0.0531572 s/step
Meep progress: 78.595/800.0 = 9.8% done in 885.0s, 8122.7s to go
on time step 15719 (time=78.595), 0.0532016 s/step
Meep progress: 78.975/800.0 = 9.9% done in 889.0s, 8116.3s to go
on time step 15795 (time=78.975), 0.0531071 s/step
