Using MPI version 2.1, 1 processes
Meep progress: 27.0166666666667/600.0 = 4.5% done in 132.4s, 2807.2s to go
on time step 3242 (time=27.0167), 0.040328 s/step
Meep progress: 27.85/600.0 = 4.6% done in 136.4s, 2802.0s to go
on time step 3342 (time=27.85), 0.0402723 s/step
Meep progress: 28.6833333333333/600.0 = 4.8% done in 140.4s, 2796.7s to go
on time step 3442 (time=28.6833), 0.040194 s/step
Meep progress: 29.5166666666667/600.0 = 4.9% done in 144.4s, 2791.3s to go
on time step 3542 (time=29.5167), 0.040113 s/step
Meep progress: 30.35/600.0 = 5.1% done in 148.4s, 2785.9s to go
on time step 3642 (time=30.35), 0.0400661 s/step
Meep progress: 31.1833333333333/600.0 = 5.2% done in 152.4s, 2780.7s to go
on time step 3742 (time=31.1833), 0.0401201 s/step
Meep progress: 32.0166666666667/600.0 = 5.3% done in 156.5s, 2775.7s to go
on time step 3842 (time=32.0167), 0.0402327 s/step
Meep progress: 32.85/600.0 = 5.5% done in 160.5s, 2771.0s to go
on time step 3942 (time=32.85), 0.0403731 s/step
Meep progress: 33.675/600.0 = 5.6% done in 164.5s, 2766.5s to go
on time step 4041 (time=33.675), 0.040417 s/step
Meep progress: 34.5/600.0 = 5.8% done in 168.5s, 2762.0s to go
on time step 4140 (time=34.5), 0.0404125 s/step
Meep progress: 35.325/600.0 = 5.9% done in 172.5s, 2757.6s to go
on time step 4239 (time=35.325), 0.0404603 s/step
Meep progress: 36.15/600.0 = 6.0% done in 176.5s, 2753.2s to go
on time step 4338 (time=36.15), 0.0404921 s/step
Meep progress: 36.975/600.0 = 6.2% done in 180.5s, 2748.9s to go
on time step 4437 (time=36.975), 0.0405085 s/step
Meep progress: 37.8/600.0 = 6.3% done in 184.5s, 2744.6s to go
on time step 4536 (time=37.8), 0.0404902 s/step
Meep progress: 38.625/600.0 = 6.4% done in 188.5s, 2740.3s to go
on time step 4635 (time=38.625), 0.0404685 s/step
Meep progress: 39.45/600.0 = 6.6% done in 192.5s, 2735.9s to go
on time step 4734 (time=39.45), 0.0404618 s/step
Meep progress: 40.275/600.0 = 6.7% done in 196.6s, 2731.6s to go
on time step 4833 (time=40.275), 0.0404606 s/step
Meep progress: 41.1/600.0 = 6.8% done in 200.6s, 2727.3s to go
on time step 4932 (time=41.1), 0.0404291 s/step
Meep progress: 41.9333333333333/600.0 = 7.0% done in 204.6s, 2722.8s to go
on time step 5032 (time=41.9333), 0.0403635 s/step
Meep progress: 42.7666666666667/600.0 = 7.1% done in 208.6s, 2718.4s to go
on time step 5132 (time=42.7667), 0.0403692 s/step
Meep progress: 43.6/600.0 = 7.3% done in 212.7s, 2713.9s to go
on time step 5232 (time=43.6), 0.0403567 s/step
Meep progress: 44.4333333333333/600.0 = 7.4% done in 216.7s, 2709.5s to go
on time step 5332 (time=44.4333), 0.0403489 s/step
Meep progress: 45.2666666666667/600.0 = 7.5% done in 220.7s, 2705.0s to go
on time step 5432 (time=45.2667), 0.0403394 s/step
Meep progress: 46.1/600.0 = 7.7% done in 224.8s, 2700.6s to go
on time step 5532 (time=46.1), 0.0403372 s/step
Meep progress: 46.925/600.0 = 7.8% done in 228.8s, 2696.3s to go
on time step 5631 (time=46.925), 0.0404074 s/step
Meep progress: 47.75/600.0 = 8.0% done in 232.8s, 2692.1s to go
on time step 5730 (time=47.75), 0.0404585 s/step
Meep progress: 48.5833333333333/600.0 = 8.1% done in 236.8s, 2687.8s to go
on time step 5830 (time=48.5833), 0.0404026 s/step
Meep progress: 49.4166666666667/600.0 = 8.2% done in 240.9s, 2683.5s to go
on time step 5930 (time=49.4167), 0.0403951 s/step
Meep progress: 50.25/600.0 = 8.4% done in 244.9s, 2679.2s to go
on time step 6030 (time=50.25), 0.040365 s/step
Meep progress: 51.0833333333333/600.0 = 8.5% done in 248.9s, 2674.8s to go
on time step 6130 (time=51.0833), 0.0403502 s/step
Meep progress: 51.9166666666667/600.0 = 8.7% done in 253.0s, 2670.5s to go
on time step 6230 (time=51.9167), 0.0403423 s/step
Meep progress: 52.75/600.0 = 8.8% done in 257.0s, 2666.2s to go
on time step 6330 (time=52.75), 0.0403699 s/step
Meep progress: 53.5833333333333/600.0 = 8.9% done in 261.0s, 2661.9s to go
on time step 6430 (time=53.5833), 0.0404036 s/step
Meep progress: 54.4083333333333/600.0 = 9.1% done in 265.0s, 2657.7s to go
on time step 6529 (time=54.4083), 0.0404059 s/step
Meep progress: 55.2416666666667/600.0 = 9.2% done in 269.1s, 2653.5s to go
on time step 6629 (time=55.2417), 0.0403969 s/step
Meep progress: 56.0666666666667/600.0 = 9.3% done in 273.1s, 2649.3s to go
on time step 6728 (time=56.0667), 0.0404707 s/step
Meep progress: 56.8916666666667/600.0 = 9.5% done in 277.1s, 2645.2s to go
on time step 6827 (time=56.8917), 0.040461 s/step
Meep progress: 57.725/600.0 = 9.6% done in 281.1s, 2641.0s to go
on time step 6927 (time=57.725), 0.0403983 s/step
Meep progress: 58.5583333333333/600.0 = 9.8% done in 285.2s, 2636.7s to go
on time step 7027 (time=58.5583), 0.0403793 s/step
Meep progress: 59.3916666666667/600.0 = 9.9% done in 289.2s, 2632.4s to go
on time step 7127 (time=59.3917), 0.0403425 s/step
Meep progress: 60.225/600.0 = 10.0% done in 293.2s, 2628.2s to go
on time step 7227 (time=60.225), 0.0403984 s/step
Meep progress: 61.05/600.0 = 10.2% done in 297.2s, 2624.0s to go
on time step 7326 (time=61.05), 0.0404086 s/step
Meep progress: 61.875/600.0 = 10.3% done in 301.2s, 2619.9s to go
on time step 7425 (time=61.875), 0.0404184 s/step
Meep progress: 62.7/600.0 = 10.4% done in 305.2s, 2615.8s to go
on time step 7524 (time=62.7), 0.0404703 s/step
Meep progress: 63.525/600.0 = 10.6% done in 309.3s, 2611.7s to go
on time step 7623 (time=63.525), 0.0404618 s/step
Meep progress: 64.35/600.0 = 10.7% done in 313.3s, 2607.6s to go
on time step 7722 (time=64.35), 0.0404641 s/step
Meep progress: 65.175/600.0 = 10.9% done in 317.3s, 2603.5s to go
on time step 7821 (time=65.175), 0.0404738 s/step
Meep progress: 66.0/600.0 = 11.0% done in 321.3s, 2599.4s to go
on time step 7920 (time=66), 0.0404944 s/step
Meep progress: 66.825/600.0 = 11.1% done in 325.3s, 2595.3s to go
on time step 8019 (time=66.825), 0.0404901 s/step
Meep progress: 67.65/600.0 = 11.3% done in 329.3s, 2591.3s to go
on time step 8118 (time=67.65), 0.0404647 s/step
Meep progress: 68.475/600.0 = 11.4% done in 333.3s, 2587.2s to go
on time step 8217 (time=68.475), 0.040479 s/step
Meep progress: 69.3/600.0 = 11.5% done in 337.3s, 2583.0s to go
on time step 8316 (time=69.3), 0.0404105 s/step
Meep progress: 70.1333333333333/600.0 = 11.7% done in 341.3s, 2578.9s to go
on time step 8416 (time=70.1333), 0.0403825 s/step
Meep progress: 70.9666666666667/600.0 = 11.8% done in 345.4s, 2574.7s to go
on time step 8516 (time=70.9667), 0.0403687 s/step
Meep progress: 71.8/600.0 = 12.0% done in 349.4s, 2570.5s to go
on time step 8616 (time=71.8), 0.0403901 s/step
Meep progress: 72.625/600.0 = 12.1% done in 353.4s, 2566.4s to go
on time step 8715 (time=72.625), 0.0404051 s/step
Meep progress: 73.4583333333333/600.0 = 12.2% done in 357.4s, 2562.2s to go
on time step 8815 (time=73.4583), 0.0403484 s/step
Meep progress: 74.2916666666667/600.0 = 12.4% done in 361.5s, 2557.9s to go
on time step 8915 (time=74.2917), 0.0402591 s/step
Meep progress: 75.125/600.0 = 12.5% done in 365.5s, 2553.6s to go
on time step 9015 (time=75.125), 0.0402332 s/step
Meep progress: 75.9583333333333/600.0 = 12.7% done in 369.5s, 2549.3s to go
on time step 9115 (time=75.9583), 0.0401965 s/step
Meep progress: 76.7916666666667/600.0 = 12.8% done in 373.5s, 2545.1s to go
on time step 9215 (time=76.7917), 0.040304 s/step
Meep progress: 77.625/600.0 = 12.9% done in 377.6s, 2540.9s to go
on time step 9315 (time=77.625), 0.0403613 s/step
Meep progress: 78.4583333333333/600.0 = 13.1% done in 381.6s, 2536.8s to go
on time step 9415 (time=78.4583), 0.0403949 s/step
Meep progress: 79.2833333333333/600.0 = 13.2% done in 385.6s, 2532.7s to go
on time step 9514 (time=79.2833), 0.0404041 s/step
Meep progress: 80.1083333333333/600.0 = 13.4% done in 389.6s, 2528.6s to go
on time step 9613 (time=80.1083), 0.0404076 s/step
Meep progress: 80.9333333333333/600.0 = 13.5% done in 393.6s, 2524.5s to go
on time step 9712 (time=80.9333), 0.0404059 s/step
Meep progress: 81.7583333333333/600.0 = 13.6% done in 397.6s, 2520.4s to go
on time step 9811 (time=81.7583), 0.040417 s/step
Meep progress: 82.5833333333333/600.0 = 13.8% done in 401.6s, 2516.4s to go
on time step 9910 (time=82.5833), 0.0404325 s/step
Meep progress: 83.4083333333333/600.0 = 13.9% done in 405.6s, 2512.3s to go
on time step 10009 (time=83.4083), 0.0404913 s/step
Meep progress: 84.2333333333333/600.0 = 14.0% done in 409.6s, 2508.3s to go
on time step 10108 (time=84.2333), 0.0404637 s/step
Meep progress: 85.0583333333333/600.0 = 14.2% done in 413.6s, 2504.2s to go
on time step 10207 (time=85.0583), 0.0404623 s/step
Meep progress: 85.8833333333333/600.0 = 14.3% done in 417.7s, 2500.2s to go
on time step 10306 (time=85.8833), 0.0404655 s/step
Meep progress: 86.7083333333333/600.0 = 14.5% done in 421.7s, 2496.1s to go
on time step 10405 (time=86.7083), 0.0404911 s/step
Meep progress: 87.5333333333333/600.0 = 14.6% done in 425.7s, 2492.1s to go
on time step 10504 (time=87.5333), 0.0404935 s/step
Meep progress: 88.3583333333333/600.0 = 14.7% done in 429.7s, 2488.1s to go
on time step 10603 (time=88.3583), 0.040494 s/step
Meep progress: 89.1833333333333/600.0 = 14.9% done in 433.7s, 2484.0s to go
on time step 10702 (time=89.1833), 0.0404251 s/step
Meep progress: 90.0083333333333/600.0 = 15.0% done in 437.7s, 2479.9s to go
on time step 10801 (time=90.0083), 0.0404061 s/step
Meep progress: 90.8416666666667/600.0 = 15.1% done in 441.7s, 2475.8s to go
on time step 10901 (time=90.8417), 0.040384 s/step
Meep progress: 91.675/600.0 = 15.3% done in 445.8s, 2471.7s to go
on time step 11001 (time=91.675), 0.0403429 s/step
Meep progress: 92.5083333333333/600.0 = 15.4% done in 449.8s, 2467.5s to go
on time step 11101 (time=92.5083), 0.040331 s/step
Meep progress: 93.3416666666667/600.0 = 15.6% done in 453.8s, 2463.4s to go
on time step 11201 (time=93.3417), 0.0403688 s/step
Meep progress: 94.175/600.0 = 15.7% done in 457.9s, 2459.2s to go
on time step 11301 (time=94.175), 0.0402879 s/step
Meep progress: 95.0083333333333/600.0 = 15.8% done in 461.9s, 2455.0s to go
on time step 11401 (time=95.0083), 0.0402554 s/step
Meep progress: 95.8416666666667/600.0 = 16.0% done in 465.9s, 2450.8s to go
on time step 11501 (time=95.8417), 0.0402264 s/step
Meep progress: 96.675/600.0 = 16.1% done in 469.9s, 2446.6s to go
on time step 11601 (time=96.675), 0.0402105 s/step
Meep progress: 97.5083333333333/600.0 = 16.3% done in 474.0s, 2442.5s to go
on time step 11701 (time=97.5083), 0.0403469 s/step
Meep progress: 98.3416666666667/600.0 = 16.4% done in 478.0s, 2438.3s to go
on time step 11801 (time=98.3417), 0.0403531 s/step
Meep progress: 99.175/600.0 = 16.5% done in 482.0s, 2434.2s to go
on time step 11901 (time=99.175), 0.0403639 s/step
Meep progress: 100.008333333333/600.0 = 16.7% done in 486.1s, 2430.1s to go
on time step 12001 (time=100.008), 0.0403956 s/step
Meep progress: 100.841666666667/600.0 = 16.8% done in 490.1s, 2426.0s to go
on time step 12101 (time=100.842), 0.0404017 s/step
Meep progress: 101.666666666667/600.0 = 16.9% done in 494.1s, 2422.0s to go
on time step 12200 (time=101.667), 0.0404064 s/step
Meep progress: 102.491666666667/600.0 = 17.1% done in 498.1s, 2417.9s to go
on time step 12299 (time=102.492), 0.040407 s/step
Meep progress: 103.316666666667/600.0 = 17.2% done in 502.1s, 2413.9s to go
on time step 12398 (time=103.317), 0.0404432 s/step
Meep progress: 104.141666666667/600.0 = 17.4% done in 506.1s, 2409.8s to go
on time step 12497 (time=104.142), 0.0404617 s/step
Meep progress: 104.966666666667/600.0 = 17.5% done in 510.1s, 2405.8s to go
on time step 12596 (time=104.967), 0.04047 s/step
Meep progress: 105.791666666667/600.0 = 17.6% done in 514.1s, 2401.8s to go
on time step 12695 (time=105.792), 0.0404803 s/step
Meep progress: 106.616666666667/600.0 = 17.8% done in 518.1s, 2397.8s to go
on time step 12794 (time=106.617), 0.0404743 s/step
Meep progress: 107.441666666667/600.0 = 17.9% done in 522.1s, 2393.7s to go
on time step 12893 (time=107.442), 0.0404562 s/step
Meep progress: 108.266666666667/600.0 = 18.0% done in 526.2s, 2389.7s to go
on time step 12992 (time=108.267), 0.0404486 s/step
Meep progress: 109.091666666667/600.0 = 18.2% done in 530.2s, 2385.7s to go
on time step 13091 (time=109.092), 0.0404263 s/step
Meep progress: 109.925/600.0 = 18.3% done in 534.2s, 2381.6s to go
on time step 13191 (time=109.925), 0.0403789 s/step
Meep progress: 110.758333333333/600.0 = 18.5% done in 538.2s, 2377.5s to go
on time step 13291 (time=110.758), 0.0403518 s/step
Meep progress: 111.591666666667/600.0 = 18.6% done in 542.3s, 2373.3s to go
on time step 13391 (time=111.592), 0.0403231 s/step
Meep progress: 112.425/600.0 = 18.7% done in 546.3s, 2369.2s to go
on time step 13491 (time=112.425), 0.0403313 s/step
Meep progress: 113.258333333333/600.0 = 18.9% done in 550.3s, 2365.1s to go
on time step 13591 (time=113.258), 0.0402897 s/step
Meep progress: 114.091666666667/600.0 = 19.0% done in 554.4s, 2360.9s to go
on time step 13691 (time=114.092), 0.0403064 s/step
Meep progress: 114.925/600.0 = 19.2% done in 558.4s, 2356.8s to go
on time step 13791 (time=114.925), 0.0402505 s/step
Meep progress: 115.758333333333/600.0 = 19.3% done in 562.4s, 2352.7s to go
on time step 13891 (time=115.758), 0.0402675 s/step
Meep progress: 116.591666666667/600.0 = 19.4% done in 566.4s, 2348.6s to go
on time step 13991 (time=116.592), 0.0403942 s/step
Meep progress: 117.425/600.0 = 19.6% done in 570.5s, 2344.5s to go
on time step 14091 (time=117.425), 0.0403499 s/step
Meep progress: 118.258333333333/600.0 = 19.7% done in 574.5s, 2340.4s to go
on time step 14191 (time=118.258), 0.0403386 s/step
Meep progress: 119.091666666667/600.0 = 19.8% done in 578.5s, 2336.2s to go
on time step 14291 (time=119.092), 0.0403421 s/step
Meep progress: 119.925/600.0 = 20.0% done in 582.6s, 2332.2s to go
on time step 14391 (time=119.925), 0.0403644 s/step
Meep progress: 120.758333333333/600.0 = 20.1% done in 586.6s, 2328.1s to go
on time step 14491 (time=120.758), 0.0403921 s/step
Meep progress: 121.583333333333/600.0 = 20.3% done in 590.6s, 2324.0s to go
on time step 14590 (time=121.583), 0.0404247 s/step
Meep progress: 122.408333333333/600.0 = 20.4% done in 594.6s, 2320.0s to go
on time step 14689 (time=122.408), 0.0404043 s/step
Meep progress: 123.241666666667/600.0 = 20.5% done in 598.7s, 2315.9s to go
on time step 14789 (time=123.242), 0.040402 s/step
Meep progress: 124.066666666667/600.0 = 20.7% done in 602.7s, 2311.9s to go
on time step 14888 (time=124.067), 0.0404052 s/step
Meep progress: 124.891666666667/600.0 = 20.8% done in 606.7s, 2307.9s to go
on time step 14987 (time=124.892), 0.040418 s/step
Meep progress: 125.716666666667/600.0 = 21.0% done in 610.7s, 2303.8s to go
on time step 15086 (time=125.717), 0.0404373 s/step
Meep progress: 126.541666666667/600.0 = 21.1% done in 614.7s, 2299.8s to go
on time step 15185 (time=126.542), 0.0404675 s/step
Meep progress: 127.366666666667/600.0 = 21.2% done in 618.7s, 2295.8s to go
on time step 15284 (time=127.367), 0.0404618 s/step
Meep progress: 128.191666666667/600.0 = 21.4% done in 622.7s, 2291.8s to go
on time step 15383 (time=128.192), 0.0404732 s/step
Meep progress: 129.016666666667/600.0 = 21.5% done in 626.7s, 2287.8s to go
on time step 15482 (time=129.017), 0.040467 s/step
Meep progress: 129.841666666667/600.0 = 21.6% done in 630.7s, 2283.8s to go
on time step 15581 (time=129.842), 0.040414 s/step
Meep progress: 130.675/600.0 = 21.8% done in 634.7s, 2279.7s to go
on time step 15681 (time=130.675), 0.0403782 s/step
Meep progress: 131.508333333333/600.0 = 21.9% done in 638.8s, 2275.6s to go
on time step 15781 (time=131.508), 0.0403971 s/step
Meep progress: 132.341666666667/600.0 = 22.1% done in 642.8s, 2271.5s to go
on time step 15881 (time=132.342), 0.0403519 s/step
Meep progress: 133.175/600.0 = 22.2% done in 646.8s, 2267.4s to go
on time step 15981 (time=133.175), 0.0403924 s/step
Meep progress: 134.0/600.0 = 22.3% done in 650.8s, 2263.4s to go
on time step 16080 (time=134), 0.0404184 s/step
Meep progress: 134.833333333333/600.0 = 22.5% done in 654.9s, 2259.3s to go
on time step 16180 (time=134.833), 0.040402 s/step
Meep progress: 135.658333333333/600.0 = 22.6% done in 658.9s, 2255.3s to go
on time step 16280 (time=135.667), 0.0404039 s/step
Meep progress: 136.483333333333/600.0 = 22.7% done in 662.9s, 2251.3s to go
on time step 16379 (time=136.492), 0.0404254 s/step
Meep progress: 137.308333333333/600.0 = 22.9% done in 666.9s, 2247.3s to go
on time step 16478 (time=137.317), 0.0404641 s/step
Meep progress: 138.133333333333/600.0 = 23.0% done in 670.9s, 2243.2s to go
on time step 16577 (time=138.142), 0.0404572 s/step
Meep progress: 138.958333333333/600.0 = 23.2% done in 674.9s, 2239.2s to go
on time step 16676 (time=138.967), 0.040429 s/step
Meep progress: 139.783333333333/600.0 = 23.3% done in 678.9s, 2235.2s to go
on time step 16775 (time=139.792), 0.0404064 s/step
Meep progress: 140.616666666667/600.0 = 23.4% done in 682.9s, 2231.1s to go
on time step 16875 (time=140.625), 0.0403632 s/step
Meep progress: 141.45/600.0 = 23.6% done in 687.0s, 2227.0s to go
on time step 16975 (time=141.458), 0.0403609 s/step
Meep progress: 142.283333333333/600.0 = 23.7% done in 691.0s, 2223.0s to go
on time step 17075 (time=142.292), 0.0403724 s/step
Meep progress: 143.116666666667/600.0 = 23.9% done in 695.1s, 2218.9s to go
on time step 17175 (time=143.125), 0.0404034 s/step
Meep progress: 143.95/600.0 = 24.0% done in 699.1s, 2214.8s to go
on time step 17275 (time=143.958), 0.0404032 s/step
Meep progress: 144.775/600.0 = 24.1% done in 703.1s, 2210.8s to go
on time step 17374 (time=144.783), 0.0404332 s/step
Meep progress: 145.6/600.0 = 24.3% done in 707.1s, 2206.8s to go
on time step 17473 (time=145.608), 0.0404047 s/step
Meep progress: 146.425/600.0 = 24.4% done in 711.1s, 2202.8s to go
on time step 17572 (time=146.433), 0.0404409 s/step
Meep progress: 147.25/600.0 = 24.5% done in 715.1s, 2198.8s to go
on time step 17671 (time=147.258), 0.0404785 s/step
Meep progress: 148.075/600.0 = 24.7% done in 719.1s, 2194.7s to go
on time step 17770 (time=148.083), 0.0404621 s/step
Meep progress: 148.9/600.0 = 24.8% done in 723.1s, 2190.7s to go
on time step 17869 (time=148.908), 0.040468 s/step
Meep progress: 149.725/600.0 = 25.0% done in 727.1s, 2186.7s to go
on time step 17968 (time=149.733), 0.0404499 s/step
Meep progress: 150.558333333333/600.0 = 25.1% done in 731.2s, 2182.6s to go
on time step 18068 (time=150.567), 0.0403721 s/step
Meep progress: 151.391666666667/600.0 = 25.2% done in 735.2s, 2178.6s to go
on time step 18168 (time=151.4), 0.0403417 s/step
Meep progress: 152.225/600.0 = 25.4% done in 739.2s, 2174.5s to go
on time step 18268 (time=152.233), 0.0403889 s/step
Meep progress: 153.05/600.0 = 25.5% done in 743.2s, 2170.5s to go
on time step 18367 (time=153.058), 0.0404068 s/step
Meep progress: 153.883333333333/600.0 = 25.6% done in 747.3s, 2166.4s to go
on time step 18467 (time=153.892), 0.0403556 s/step
Meep progress: 154.716666666667/600.0 = 25.8% done in 751.3s, 2162.3s to go
on time step 18567 (time=154.725), 0.0403533 s/step
Meep progress: 155.55/600.0 = 25.9% done in 755.3s, 2158.2s to go
on time step 18667 (time=155.558), 0.0403888 s/step
Meep progress: 156.375/600.0 = 26.1% done in 759.4s, 2154.2s to go
on time step 18766 (time=156.383), 0.0404441 s/step
Meep progress: 157.2/600.0 = 26.2% done in 763.4s, 2150.2s to go
on time step 18865 (time=157.208), 0.0404257 s/step
Meep progress: 158.033333333333/600.0 = 26.3% done in 767.4s, 2146.1s to go
on time step 18965 (time=158.042), 0.0403777 s/step
Meep progress: 158.866666666667/600.0 = 26.5% done in 771.4s, 2142.1s to go
on time step 19065 (time=158.875), 0.040351 s/step
Meep progress: 159.7/600.0 = 26.6% done in 775.5s, 2138.0s to go
on time step 19165 (time=159.708), 0.0403509 s/step
Meep progress: 160.533333333333/600.0 = 26.8% done in 779.5s, 2133.9s to go
on time step 19265 (time=160.542), 0.0403697 s/step
Meep progress: 161.366666666667/600.0 = 26.9% done in 783.5s, 2129.8s to go
on time step 19365 (time=161.375), 0.0403996 s/step
Meep progress: 162.2/600.0 = 27.0% done in 787.6s, 2125.8s to go
on time step 19465 (time=162.208), 0.0404038 s/step
Meep progress: 163.033333333333/600.0 = 27.2% done in 791.6s, 2121.7s to go
on time step 19565 (time=163.042), 0.0403984 s/step
Meep progress: 163.866666666667/600.0 = 27.3% done in 795.7s, 2117.6s to go
on time step 19665 (time=163.875), 0.0403685 s/step
Meep progress: 164.7/600.0 = 27.4% done in 799.7s, 2113.6s to go
on time step 19765 (time=164.708), 0.0403346 s/step
Meep progress: 165.533333333333/600.0 = 27.6% done in 803.7s, 2109.5s to go
on time step 19865 (time=165.542), 0.0402936 s/step
Meep progress: 166.366666666667/600.0 = 27.7% done in 807.8s, 2105.4s to go
on time step 19965 (time=166.375), 0.0403858 s/step
Meep progress: 167.2/600.0 = 27.9% done in 811.8s, 2101.3s to go
on time step 20065 (time=167.208), 0.040347 s/step
Meep progress: 168.033333333333/600.0 = 28.0% done in 815.8s, 2097.3s to go
on time step 20165 (time=168.042), 0.0403971 s/step
Meep progress: 168.858333333333/600.0 = 28.1% done in 819.8s, 2093.3s to go
on time step 20264 (time=168.867), 0.0404475 s/step
Meep progress: 169.683333333333/600.0 = 28.3% done in 823.8s, 2089.2s to go
on time step 20363 (time=169.692), 0.0404108 s/step
Meep progress: 170.508333333333/600.0 = 28.4% done in 827.8s, 2085.2s to go
on time step 20462 (time=170.517), 0.0404242 s/step
Meep progress: 171.333333333333/600.0 = 28.6% done in 831.8s, 2081.2s to go
on time step 20561 (time=171.342), 0.0404605 s/step
Meep progress: 172.158333333333/600.0 = 28.7% done in 835.9s, 2077.2s to go
on time step 20660 (time=172.167), 0.0404621 s/step
Meep progress: 172.983333333333/600.0 = 28.8% done in 839.9s, 2073.2s to go
on time step 20759 (time=172.992), 0.0404571 s/step
Meep progress: 173.808333333333/600.0 = 29.0% done in 843.9s, 2069.2s to go
on time step 20858 (time=173.817), 0.0404376 s/step
Meep progress: 174.641666666667/600.0 = 29.1% done in 847.9s, 2065.1s to go
on time step 20958 (time=174.65), 0.0404033 s/step
Meep progress: 175.475/600.0 = 29.2% done in 851.9s, 2061.1s to go
