Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 343 (time=0.42875), 0.676501 s/step
on time step 349 (time=0.43625), 0.677094 s/step
on time step 355 (time=0.44375), 0.678667 s/step
on time step 361 (time=0.45125), 0.680419 s/step
on time step 367 (time=0.45875), 0.681872 s/step
on time step 373 (time=0.46625), 0.709172 s/step
on time step 379 (time=0.47375), 0.784495 s/step
on time step 384 (time=0.48), 0.869552 s/step
on time step 389 (time=0.48625), 0.945928 s/step
on time step 394 (time=0.4925), 0.992298 s/step
on time step 399 (time=0.49875), 0.940219 s/step
on time step 405 (time=0.50625), 0.789432 s/step
on time step 411 (time=0.51375), 0.736648 s/step
on time step 417 (time=0.52125), 0.722692 s/step
on time step 423 (time=0.52875), 0.720343 s/step
on time step 429 (time=0.53625), 0.719987 s/step
on time step 435 (time=0.54375), 0.720683 s/step
on time step 441 (time=0.55125), 0.7202 s/step
on time step 447 (time=0.55875), 0.720823 s/step
on time step 453 (time=0.56625), 0.721078 s/step
on time step 459 (time=0.57375), 0.720199 s/step
on time step 465 (time=0.58125), 0.719003 s/step
on time step 471 (time=0.58875), 0.716869 s/step
on time step 477 (time=0.59625), 0.715995 s/step
on time step 483 (time=0.60375), 0.715295 s/step
on time step 489 (time=0.61125), 0.714242 s/step
on time step 495 (time=0.61875), 0.712129 s/step
on time step 501 (time=0.62625), 0.70982 s/step
on time step 507 (time=0.63375), 0.708741 s/step
on time step 513 (time=0.64125), 0.709157 s/step
on time step 519 (time=0.64875), 0.710517 s/step
on time step 525 (time=0.65625), 0.712564 s/step
on time step 531 (time=0.66375), 0.713425 s/step
on time step 537 (time=0.67125), 0.713408 s/step
on time step 543 (time=0.67875), 0.712149 s/step
on time step 549 (time=0.68625), 0.712721 s/step
on time step 555 (time=0.69375), 0.714016 s/step
on time step 561 (time=0.70125), 0.716775 s/step
on time step 567 (time=0.70875), 0.719588 s/step
on time step 573 (time=0.71625), 0.72193 s/step
on time step 579 (time=0.72375), 0.723899 s/step
on time step 585 (time=0.73125), 0.723185 s/step
on time step 591 (time=0.73875), 0.722269 s/step
on time step 597 (time=0.74625), 0.72055 s/step
on time step 603 (time=0.75375), 0.720185 s/step
on time step 609 (time=0.76125), 0.720677 s/step
on time step 615 (time=0.76875), 0.71991 s/step
on time step 621 (time=0.77625), 0.71846 s/step
on time step 627 (time=0.78375), 0.715432 s/step
on time step 633 (time=0.79125), 0.713323 s/step
on time step 639 (time=0.79875), 0.710432 s/step
on time step 645 (time=0.80625), 0.708297 s/step
on time step 651 (time=0.81375), 0.705724 s/step
on time step 657 (time=0.82125), 0.703801 s/step
on time step 663 (time=0.82875), 0.70188 s/step
on time step 669 (time=0.83625), 0.699849 s/step
on time step 675 (time=0.84375), 0.697799 s/step
on time step 681 (time=0.85125), 0.695741 s/step
on time step 687 (time=0.85875), 0.692986 s/step
on time step 693 (time=0.86625), 0.690579 s/step
on time step 699 (time=0.87375), 0.687578 s/step
on time step 705 (time=0.88125), 0.684837 s/step
on time step 711 (time=0.88875), 0.682641 s/step
on time step 717 (time=0.89625), 0.680775 s/step
on time step 723 (time=0.90375), 0.67949 s/step
on time step 729 (time=0.91125), 0.678705 s/step
on time step 735 (time=0.91875), 0.678117 s/step
on time step 741 (time=0.92625), 0.678049 s/step
on time step 747 (time=0.93375), 0.678085 s/step
on time step 753 (time=0.94125), 0.677466 s/step
on time step 759 (time=0.94875), 0.677396 s/step
on time step 765 (time=0.95625), 0.677267 s/step
on time step 771 (time=0.96375), 0.67738 s/step
on time step 777 (time=0.97125), 0.67715 s/step
on time step 783 (time=0.97875), 0.677118 s/step
on time step 789 (time=0.98625), 0.677167 s/step
on time step 795 (time=0.99375), 0.677759 s/step
on time step 801 (time=1.00125), 0.677953 s/step
on time step 807 (time=1.00875), 0.678085 s/step
on time step 813 (time=1.01625), 0.678081 s/step
on time step 819 (time=1.02375), 0.678313 s/step
on time step 825 (time=1.03125), 0.678236 s/step
on time step 831 (time=1.03875), 0.67823 s/step
on time step 837 (time=1.04625), 0.678525 s/step
on time step 843 (time=1.05375), 0.678574 s/step
on time step 849 (time=1.06125), 0.679105 s/step
on time step 855 (time=1.06875), 0.678731 s/step
on time step 861 (time=1.07625), 0.678849 s/step
on time step 867 (time=1.08375), 0.678451 s/step
on time step 873 (time=1.09125), 0.678155 s/step
on time step 879 (time=1.09875), 0.678157 s/step
on time step 885 (time=1.10625), 0.678166 s/step
on time step 891 (time=1.11375), 0.678129 s/step
on time step 897 (time=1.12125), 0.677863 s/step
on time step 903 (time=1.12875), 0.678206 s/step
on time step 909 (time=1.13625), 0.677241 s/step
on time step 915 (time=1.14375), 0.677234 s/step
on time step 921 (time=1.15125), 0.677016 s/step
on time step 927 (time=1.15875), 0.676776 s/step
on time step 933 (time=1.16625), 0.676683 s/step
on time step 939 (time=1.17375), 0.676669 s/step
on time step 945 (time=1.18125), 0.676367 s/step
on time step 951 (time=1.18875), 0.67649 s/step
on time step 957 (time=1.19625), 0.675984 s/step
on time step 963 (time=1.20375), 0.675871 s/step
on time step 969 (time=1.21125), 0.675593 s/step
on time step 975 (time=1.21875), 0.675455 s/step
on time step 981 (time=1.22625), 0.674903 s/step
on time step 987 (time=1.23375), 0.674725 s/step
on time step 993 (time=1.24125), 0.674094 s/step
on time step 999 (time=1.24875), 0.674037 s/step
on time step 1005 (time=1.25625), 0.674137 s/step
on time step 1011 (time=1.26375), 0.674228 s/step
on time step 1017 (time=1.27125), 0.674237 s/step
on time step 1023 (time=1.27875), 0.674113 s/step
on time step 1029 (time=1.28625), 0.674388 s/step
on time step 1035 (time=1.29375), 0.674384 s/step
on time step 1041 (time=1.30125), 0.674221 s/step
on time step 1047 (time=1.30875), 0.674397 s/step
on time step 1053 (time=1.31625), 0.674825 s/step
on time step 1059 (time=1.32375), 0.674826 s/step
on time step 1065 (time=1.33125), 0.675673 s/step
on time step 1071 (time=1.33875), 0.675443 s/step
on time step 1077 (time=1.34625), 0.675389 s/step
on time step 1083 (time=1.35375), 0.675575 s/step
on time step 1089 (time=1.36125), 0.675422 s/step
on time step 1095 (time=1.36875), 0.675344 s/step
on time step 1101 (time=1.37625), 0.675648 s/step
on time step 1107 (time=1.38375), 0.676626 s/step
on time step 1113 (time=1.39125), 0.67639 s/step
on time step 1119 (time=1.39875), 0.676823 s/step
on time step 1125 (time=1.40625), 0.677453 s/step
on time step 1131 (time=1.41375), 0.678601 s/step
on time step 1137 (time=1.42125), 0.678755 s/step
on time step 1143 (time=1.42875), 0.678942 s/step
on time step 1149 (time=1.43625), 0.678819 s/step
on time step 1155 (time=1.44375), 0.678783 s/step
on time step 1161 (time=1.45125), 0.679057 s/step
on time step 1167 (time=1.45875), 0.678932 s/step
on time step 1173 (time=1.46625), 0.678948 s/step
on time step 1179 (time=1.47375), 0.678909 s/step
on time step 1185 (time=1.48125), 0.678801 s/step
on time step 1191 (time=1.48875), 0.678705 s/step
on time step 1197 (time=1.49625), 0.678711 s/step
on time step 1203 (time=1.50375), 0.678836 s/step
on time step 1209 (time=1.51125), 0.679049 s/step
on time step 1215 (time=1.51875), 0.678843 s/step
on time step 1221 (time=1.52625), 0.678616 s/step
on time step 1227 (time=1.53375), 0.678875 s/step
on time step 1233 (time=1.54125), 0.678672 s/step
on time step 1239 (time=1.54875), 0.678901 s/step
on time step 1245 (time=1.55625), 0.678607 s/step
on time step 1251 (time=1.56375), 0.678593 s/step
on time step 1257 (time=1.57125), 0.678694 s/step
on time step 1263 (time=1.57875), 0.678815 s/step
on time step 1269 (time=1.58625), 0.678721 s/step
on time step 1275 (time=1.59375), 0.678732 s/step
on time step 1281 (time=1.60125), 0.678697 s/step
on time step 1287 (time=1.60875), 0.678539 s/step
on time step 1293 (time=1.61625), 0.678634 s/step
on time step 1299 (time=1.62375), 0.678778 s/step
on time step 1305 (time=1.63125), 0.678452 s/step
on time step 1311 (time=1.63875), 0.678409 s/step
on time step 1317 (time=1.64625), 0.678384 s/step
on time step 1323 (time=1.65375), 0.678039 s/step
on time step 1329 (time=1.66125), 0.678051 s/step
on time step 1335 (time=1.66875), 0.677848 s/step
on time step 1341 (time=1.67625), 0.677855 s/step
on time step 1347 (time=1.68375), 0.677554 s/step
on time step 1353 (time=1.69125), 0.677564 s/step
on time step 1359 (time=1.69875), 0.677331 s/step
on time step 1365 (time=1.70625), 0.677463 s/step
on time step 1371 (time=1.71375), 0.677657 s/step
on time step 1377 (time=1.72125), 0.677363 s/step
on time step 1383 (time=1.72875), 0.677555 s/step
on time step 1389 (time=1.73625), 0.677515 s/step
on time step 1395 (time=1.74375), 0.677393 s/step
on time step 1401 (time=1.75125), 0.677239 s/step
on time step 1407 (time=1.75875), 0.677491 s/step
on time step 1413 (time=1.76625), 0.67709 s/step
on time step 1419 (time=1.77375), 0.677581 s/step
on time step 1425 (time=1.78125), 0.677187 s/step
on time step 1431 (time=1.78875), 0.67675 s/step
on time step 1437 (time=1.79625), 0.676827 s/step
on time step 1443 (time=1.80375), 0.676908 s/step
on time step 1449 (time=1.81125), 0.676822 s/step
on time step 1455 (time=1.81875), 0.676783 s/step
on time step 1461 (time=1.82625), 0.67681 s/step
on time step 1467 (time=1.83375), 0.676479 s/step
on time step 1473 (time=1.84125), 0.676485 s/step
on time step 1479 (time=1.84875), 0.676444 s/step
on time step 1485 (time=1.85625), 0.676378 s/step
on time step 1491 (time=1.86375), 0.676767 s/step
on time step 1497 (time=1.87125), 0.676595 s/step
on time step 1503 (time=1.87875), 0.676484 s/step
on time step 1509 (time=1.88625), 0.677076 s/step
on time step 1515 (time=1.89375), 0.67819 s/step
on time step 1521 (time=1.90125), 0.678241 s/step
on time step 1527 (time=1.90875), 0.677992 s/step
on time step 1533 (time=1.91625), 0.67768 s/step
on time step 1539 (time=1.92375), 0.678173 s/step
on time step 1545 (time=1.93125), 0.677866 s/step
on time step 1551 (time=1.93875), 0.677845 s/step
on time step 1557 (time=1.94625), 0.67807 s/step
on time step 1563 (time=1.95375), 0.678368 s/step
on time step 1569 (time=1.96125), 0.678426 s/step
on time step 1575 (time=1.96875), 0.678419 s/step
on time step 1581 (time=1.97625), 0.678471 s/step
on time step 1587 (time=1.98375), 0.678455 s/step
on time step 1593 (time=1.99125), 0.678392 s/step
on time step 1599 (time=1.99875), 0.678385 s/step
on time step 1605 (time=2.00625), 0.678573 s/step
on time step 1611 (time=2.01375), 0.678715 s/step
on time step 1617 (time=2.02125), 0.679194 s/step
on time step 1623 (time=2.02875), 0.678514 s/step
on time step 1629 (time=2.03625), 0.678317 s/step
on time step 1635 (time=2.04375), 0.678462 s/step
on time step 1641 (time=2.05125), 0.678493 s/step
on time step 1647 (time=2.05875), 0.678433 s/step
on time step 1653 (time=2.06625), 0.678518 s/step
on time step 1659 (time=2.07375), 0.678603 s/step
on time step 1665 (time=2.08125), 0.678163 s/step
on time step 1671 (time=2.08875), 0.678072 s/step
on time step 1677 (time=2.09625), 0.677907 s/step
on time step 1683 (time=2.10375), 0.677708 s/step
on time step 1689 (time=2.11125), 0.677828 s/step
on time step 1695 (time=2.11875), 0.677001 s/step
on time step 1701 (time=2.12625), 0.677011 s/step
on time step 1707 (time=2.13375), 0.676619 s/step
on time step 1713 (time=2.14125), 0.676559 s/step
on time step 1719 (time=2.14875), 0.676135 s/step
on time step 1725 (time=2.15625), 0.675992 s/step
on time step 1731 (time=2.16375), 0.675819 s/step
on time step 1737 (time=2.17125), 0.675784 s/step
on time step 1743 (time=2.17875), 0.675935 s/step
on time step 1749 (time=2.18625), 0.676053 s/step
on time step 1755 (time=2.19375), 0.676049 s/step
on time step 1761 (time=2.20125), 0.676306 s/step
on time step 1767 (time=2.20875), 0.675947 s/step
on time step 1773 (time=2.21625), 0.675762 s/step
on time step 1779 (time=2.22375), 0.675884 s/step
on time step 1785 (time=2.23125), 0.675788 s/step
on time step 1791 (time=2.23875), 0.675928 s/step
on time step 1797 (time=2.24625), 0.675693 s/step
on time step 1803 (time=2.25375), 0.675548 s/step
on time step 1809 (time=2.26125), 0.675389 s/step
on time step 1815 (time=2.26875), 0.675831 s/step
on time step 1821 (time=2.27625), 0.675407 s/step
on time step 1827 (time=2.28375), 0.675854 s/step
on time step 1833 (time=2.29125), 0.675397 s/step
on time step 1839 (time=2.29875), 0.675443 s/step
on time step 1845 (time=2.30625), 0.67522 s/step
on time step 1851 (time=2.31375), 0.675406 s/step
on time step 1857 (time=2.32125), 0.675737 s/step
on time step 1863 (time=2.32875), 0.675671 s/step
on time step 1869 (time=2.33625), 0.676225 s/step
on time step 1875 (time=2.34375), 0.675543 s/step
on time step 1881 (time=2.35125), 0.675691 s/step
on time step 1887 (time=2.35875), 0.676082 s/step
on time step 1893 (time=2.36625), 0.676942 s/step
on time step 1899 (time=2.37375), 0.676607 s/step
on time step 1905 (time=2.38125), 0.677041 s/step
on time step 1911 (time=2.38875), 0.677707 s/step
on time step 1917 (time=2.39625), 0.678329 s/step
on time step 1923 (time=2.40375), 0.678112 s/step
on time step 1929 (time=2.41125), 0.67805 s/step
on time step 1935 (time=2.41875), 0.678216 s/step
on time step 1941 (time=2.42625), 0.678299 s/step
on time step 1947 (time=2.43375), 0.67826 s/step
on time step 1953 (time=2.44125), 0.678361 s/step
on time step 1959 (time=2.44875), 0.678456 s/step
on time step 1965 (time=2.45625), 0.678348 s/step
on time step 1971 (time=2.46375), 0.678766 s/step
on time step 1977 (time=2.47125), 0.67837 s/step
on time step 1983 (time=2.47875), 0.678471 s/step
on time step 1989 (time=2.48625), 0.678559 s/step
on time step 1995 (time=2.49375), 0.6789 s/step
on time step 2001 (time=2.50125), 0.678785 s/step
on time step 2007 (time=2.50875), 0.678874 s/step
on time step 2013 (time=2.51625), 0.679097 s/step
on time step 2019 (time=2.52375), 0.678606 s/step
on time step 2025 (time=2.53125), 0.678998 s/step
on time step 2031 (time=2.53875), 0.678307 s/step
on time step 2037 (time=2.54625), 0.678441 s/step
on time step 2043 (time=2.55375), 0.678156 s/step
on time step 2049 (time=2.56125), 0.677824 s/step
on time step 2055 (time=2.56875), 0.677594 s/step
on time step 2061 (time=2.57625), 0.677428 s/step
on time step 2067 (time=2.58375), 0.676911 s/step
on time step 2073 (time=2.59125), 0.676801 s/step
on time step 2079 (time=2.59875), 0.676566 s/step
on time step 2085 (time=2.60625), 0.676274 s/step
on time step 2091 (time=2.61375), 0.676091 s/step
on time step 2097 (time=2.62125), 0.676328 s/step
on time step 2103 (time=2.62875), 0.676365 s/step
on time step 2109 (time=2.63625), 0.676177 s/step
on time step 2115 (time=2.64375), 0.675894 s/step
on time step 2121 (time=2.65125), 0.675672 s/step
on time step 2127 (time=2.65875), 0.675951 s/step
on time step 2133 (time=2.66625), 0.675592 s/step
on time step 2139 (time=2.67375), 0.675494 s/step
on time step 2145 (time=2.68125), 0.675413 s/step
on time step 2151 (time=2.68875), 0.675458 s/step
on time step 2157 (time=2.69625), 0.67574 s/step
on time step 2163 (time=2.70375), 0.67541 s/step
on time step 2169 (time=2.71125), 0.675877 s/step
on time step 2175 (time=2.71875), 0.676233 s/step
on time step 2181 (time=2.72625), 0.676195 s/step
on time step 2187 (time=2.73375), 0.676184 s/step
on time step 2193 (time=2.74125), 0.67728 s/step
on time step 2199 (time=2.74875), 0.677068 s/step
on time step 2205 (time=2.75625), 0.676988 s/step
on time step 2211 (time=2.76375), 0.676582 s/step
on time step 2217 (time=2.77125), 0.676717 s/step
on time step 2223 (time=2.77875), 0.676643 s/step
on time step 2229 (time=2.78625), 0.676841 s/step
on time step 2235 (time=2.79375), 0.676967 s/step
on time step 2241 (time=2.80125), 0.676478 s/step
on time step 2247 (time=2.80875), 0.676347 s/step
on time step 2253 (time=2.81625), 0.676437 s/step
on time step 2259 (time=2.82375), 0.676631 s/step
on time step 2265 (time=2.83125), 0.676716 s/step
on time step 2271 (time=2.83875), 0.677089 s/step
on time step 2277 (time=2.84625), 0.6774 s/step
on time step 2283 (time=2.85375), 0.678134 s/step
on time step 2289 (time=2.86125), 0.677784 s/step
on time step 2295 (time=2.86875), 0.677795 s/step
on time step 2301 (time=2.87625), 0.677592 s/step
on time step 2307 (time=2.88375), 0.677139 s/step
on time step 2313 (time=2.89125), 0.677071 s/step
on time step 2319 (time=2.89875), 0.676808 s/step
on time step 2325 (time=2.90625), 0.677135 s/step
on time step 2331 (time=2.91375), 0.677507 s/step
on time step 2337 (time=2.92125), 0.677445 s/step
on time step 2343 (time=2.92875), 0.677293 s/step
on time step 2349 (time=2.93625), 0.677304 s/step
on time step 2355 (time=2.94375), 0.677284 s/step
on time step 2361 (time=2.95125), 0.677414 s/step
on time step 2367 (time=2.95875), 0.677147 s/step
on time step 2373 (time=2.96625), 0.67749 s/step
on time step 2379 (time=2.97375), 0.677376 s/step
on time step 2385 (time=2.98125), 0.677801 s/step
on time step 2391 (time=2.98875), 0.677868 s/step
on time step 2397 (time=2.99625), 0.677825 s/step
on time step 2403 (time=3.00375), 0.67762 s/step
on time step 2409 (time=3.01125), 0.678007 s/step
on time step 2415 (time=3.01875), 0.677777 s/step
on time step 2421 (time=3.02625), 0.677678 s/step
on time step 2427 (time=3.03375), 0.67776 s/step
on time step 2433 (time=3.04125), 0.677675 s/step
on time step 2439 (time=3.04875), 0.677769 s/step
on time step 2445 (time=3.05625), 0.677635 s/step
on time step 2451 (time=3.06375), 0.677477 s/step
on time step 2457 (time=3.07125), 0.678085 s/step
on time step 2463 (time=3.07875), 0.678091 s/step
on time step 2469 (time=3.08625), 0.678023 s/step
on time step 2475 (time=3.09375), 0.678091 s/step
on time step 2481 (time=3.10125), 0.67853 s/step
on time step 2487 (time=3.10875), 0.678338 s/step
on time step 2493 (time=3.11625), 0.678193 s/step
on time step 2499 (time=3.12375), 0.678059 s/step
on time step 2505 (time=3.13125), 0.678253 s/step
on time step 2511 (time=3.13875), 0.677934 s/step
on time step 2517 (time=3.14625), 0.678157 s/step
on time step 2523 (time=3.15375), 0.678248 s/step
on time step 2529 (time=3.16125), 0.678182 s/step
on time step 2535 (time=3.16875), 0.678042 s/step
on time step 2541 (time=3.17625), 0.67892 s/step
on time step 2547 (time=3.18375), 0.678403 s/step
on time step 2553 (time=3.19125), 0.678559 s/step
on time step 2559 (time=3.19875), 0.678049 s/step
on time step 2565 (time=3.20625), 0.678029 s/step
on time step 2571 (time=3.21375), 0.67846 s/step
on time step 2577 (time=3.22125), 0.678558 s/step
on time step 2583 (time=3.22875), 0.678882 s/step
on time step 2589 (time=3.23625), 0.678878 s/step
on time step 2595 (time=3.24375), 0.678554 s/step
on time step 2601 (time=3.25125), 0.678672 s/step
on time step 2607 (time=3.25875), 0.678322 s/step
on time step 2613 (time=3.26625), 0.678429 s/step
on time step 2619 (time=3.27375), 0.679027 s/step
on time step 2625 (time=3.28125), 0.678605 s/step
on time step 2631 (time=3.28875), 0.678603 s/step
on time step 2637 (time=3.29625), 0.678136 s/step
on time step 2643 (time=3.30375), 0.678238 s/step
on time step 2649 (time=3.31125), 0.678222 s/step
on time step 2655 (time=3.31875), 0.678052 s/step
on time step 2661 (time=3.32625), 0.677994 s/step
on time step 2667 (time=3.33375), 0.677773 s/step
on time step 2673 (time=3.34125), 0.678126 s/step
on time step 2679 (time=3.34875), 0.67784 s/step
on time step 2685 (time=3.35625), 0.677714 s/step
on time step 2691 (time=3.36375), 0.677801 s/step
on time step 2697 (time=3.37125), 0.677761 s/step
on time step 2703 (time=3.37875), 0.677571 s/step
on time step 2709 (time=3.38625), 0.677496 s/step
on time step 2715 (time=3.39375), 0.677245 s/step
on time step 2721 (time=3.40125), 0.677397 s/step
on time step 2727 (time=3.40875), 0.677756 s/step
on time step 2733 (time=3.41625), 0.677146 s/step
on time step 2739 (time=3.42375), 0.677242 s/step
on time step 2745 (time=3.43125), 0.678014 s/step
on time step 2751 (time=3.43875), 0.678266 s/step
on time step 2757 (time=3.44625), 0.677203 s/step
on time step 2763 (time=3.45375), 0.677281 s/step
on time step 2769 (time=3.46125), 0.677321 s/step
on time step 2775 (time=3.46875), 0.677063 s/step
on time step 2781 (time=3.47625), 0.677199 s/step
on time step 2787 (time=3.48375), 0.677141 s/step
on time step 2793 (time=3.49125), 0.677032 s/step
on time step 2799 (time=3.49875), 0.677006 s/step
on time step 2805 (time=3.50625), 0.677268 s/step
on time step 2811 (time=3.51375), 0.677828 s/step
on time step 2817 (time=3.52125), 0.678043 s/step
on time step 2823 (time=3.52875), 0.678077 s/step
on time step 2829 (time=3.53625), 0.678163 s/step
on time step 2835 (time=3.54375), 0.677759 s/step
on time step 2841 (time=3.55125), 0.678043 s/step
on time step 2847 (time=3.55875), 0.678436 s/step
on time step 2853 (time=3.56625), 0.67802 s/step
on time step 2859 (time=3.57375), 0.677964 s/step
on time step 2865 (time=3.58125), 0.678111 s/step
on time step 2871 (time=3.58875), 0.678295 s/step
on time step 2877 (time=3.59625), 0.678418 s/step
on time step 2883 (time=3.60375), 0.678294 s/step
on time step 2889 (time=3.61125), 0.678704 s/step
on time step 2895 (time=3.61875), 0.678594 s/step
on time step 2901 (time=3.62625), 0.678623 s/step
on time step 2907 (time=3.63375), 0.678262 s/step
on time step 2913 (time=3.64125), 0.67798 s/step
on time step 2919 (time=3.64875), 0.677968 s/step
on time step 2925 (time=3.65625), 0.677724 s/step
on time step 2931 (time=3.66375), 0.677371 s/step
on time step 2937 (time=3.67125), 0.677278 s/step
on time step 2943 (time=3.67875), 0.676952 s/step
on time step 2949 (time=3.68625), 0.676995 s/step
on time step 2955 (time=3.69375), 0.677043 s/step
on time step 2961 (time=3.70125), 0.677051 s/step
on time step 2967 (time=3.70875), 0.676953 s/step
on time step 2973 (time=3.71625), 0.677166 s/step
on time step 2979 (time=3.72375), 0.677021 s/step
on time step 2985 (time=3.73125), 0.677483 s/step
on time step 2991 (time=3.73875), 0.67726 s/step
on time step 2997 (time=3.74625), 0.677215 s/step
on time step 3003 (time=3.75375), 0.677052 s/step
on time step 3009 (time=3.76125), 0.677022 s/step
on time step 3015 (time=3.76875), 0.676895 s/step
on time step 3021 (time=3.77625), 0.676854 s/step
on time step 3027 (time=3.78375), 0.676562 s/step
on time step 3033 (time=3.79125), 0.676651 s/step
on time step 3039 (time=3.79875), 0.676627 s/step
on time step 3045 (time=3.80625), 0.6765 s/step
on time step 3051 (time=3.81375), 0.676161 s/step
on time step 3057 (time=3.82125), 0.67635 s/step
on time step 3063 (time=3.82875), 0.676684 s/step
on time step 3069 (time=3.83625), 0.6775 s/step
on time step 3075 (time=3.84375), 0.677592 s/step
on time step 3081 (time=3.85125), 0.677845 s/step
on time step 3087 (time=3.85875), 0.678012 s/step
on time step 3093 (time=3.86625), 0.677912 s/step
on time step 3099 (time=3.87375), 0.678048 s/step
on time step 3105 (time=3.88125), 0.678344 s/step
